sym,sector,signal_type,regime,entry_date,entry,stop,target,bars_held,is_short,smart_rank,exit_date,exit,pnl_pct,rr,outcome
ADIB,BANKS,early,NEUTRAL,2023-04-03,16.08,15.67,17.61,3,False,32.76,2023-04-06,15.67,-3.12,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-05,7.67,7.48,8.41,2,False,32.25,2023-04-09,7.48,-3.05,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-09,7.42,7.13,8.13,5,False,32.04,2023-04-18,8.13,8.99,2.45,WIN
COMI,BANKS,ultra,NEUTRAL,2023-04-18,52.42,50.84,57.43,2,False,29.35,2023-04-26,50.84,-3.59,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2023-04-02,5.65,5.42,6.19,15,False,31.57,2023-05-01,5.849999904632568,2.96,0.87,EXIT
ETEL,SERVICES,ultra,NEUTRAL,2023-04-13,22.42,21.75,24.56,7,False,25.0,2023-05-02,21.75,-3.56,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-04-10,2.02,1.94,2.21,11,False,25.84,2023-05-03,1.94,-4.54,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-18,8.09,7.84,8.86,13,False,25.7,2023-05-14,8.86,8.94,3.08,WIN
TMGH,REAL_ESTATE,ultra,NEUTRAL,2023-04-26,9.05,8.77,9.91,13,False,28.55,2023-05-16,8.77,-3.67,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2023-05-10,21.46,20.92,23.51,4,False,21.03,2023-05-16,20.92,-3.09,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2023-05-14,19.42,18.64,21.27,4,False,23.52,2023-05-18,18.64,-4.59,1.0,LOSS
EAST,ENERGY,buy,NEUTRAL,2023-05-21,13.12,12.79,14.38,1,False,21.56,2023-05-22,12.79,-3.09,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-05-17,9.44,9.06,10.34,6,False,20.64,2023-05-25,10.34,8.96,2.37,WIN
EAST,ENERGY,early,NEUTRAL,2023-05-22,12.72,12.34,13.93,3,False,24.21,2023-05-25,13.93,8.94,3.18,WIN
ISPH,ENERGY,early,NEUTRAL,2023-05-22,2.16,2.07,2.37,3,False,24.09,2023-05-25,2.07,-4.74,1.0,LOSS
HRHO,SERVICES,buy,NEUTRAL,2023-05-07,14.26,13.83,15.63,15,False,22.16,2023-05-28,14.84799861907959,3.55,1.37,EXIT
EAST,ENERGY,early,NEUTRAL,2023-05-25,13.4,13.0,14.68,3,False,23.49,2023-05-30,14.68,8.98,3.2,WIN
ETEL,SERVICES,ultra,NEUTRAL,2023-05-28,22.14,21.47,24.25,8,False,25.0,2023-06-07,24.25,8.96,3.15,WIN
SAUD,BANKS,ultra,NEUTRAL,2023-05-30,7.54,7.31,8.26,10,False,20.58,2023-06-13,8.26,8.97,3.13,WIN
EGTS,SERVICES,early,NEUTRAL,2023-05-24,2.5,2.4,2.74,15,False,22.35,2023-06-14,2.490000009536743,-0.97,0.1,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2023-05-29,9.08,8.81,9.95,15,False,29.69,2023-06-19,8.81,-3.55,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2023-05-30,5.78,5.61,6.33,15,False,25.0,2023-06-20,5.820000171661377,0.12,0.24,EXIT
AMOC,INDUSTRIAL,ultra,BULL,2023-06-13,6.56,6.36,7.18,6,False,24.05,2023-06-21,6.36,-3.62,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-06-07,2.09,2.03,2.29,12,False,24.48,2023-06-25,2.03,-3.45,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2023-06-20,19.76,18.97,21.65,5,False,20.93,2023-07-04,18.97,-4.57,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2023-06-14,7.75,7.44,8.49,10,False,30.43,2023-07-05,7.44,-4.57,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2023-06-19,11.96,11.6,13.1,15,False,25.06,2023-07-17,13.1,8.96,3.17,WIN
ADIB,BANKS,early,NEUTRAL,2023-06-21,18.68,17.93,20.46,15,False,25.95,2023-07-19,18.991666793823242,1.09,0.42,EXIT
ESRS,INDUSTRIAL,ultra,NEUTRAL,2023-07-10,38.8,37.63,42.51,8,False,25.88,2023-07-24,37.63,-3.59,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-07-11,2.65,2.57,2.9,8,False,24.09,2023-07-25,2.57,-3.59,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2023-07-17,13.01,12.62,14.25,6,False,23.31,2023-07-27,12.62,-3.57,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2023-07-19,5.51,5.29,6.04,5,False,30.57,2023-07-30,5.29,-4.57,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-07-30,16.52,16.02,18.09,3,False,28.18,2023-08-02,16.02,-3.6,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2023-07-12,33.54,32.53,36.75,15,False,25.0,2023-08-06,34.32844161987305,1.78,0.78,EXIT
HELI,REAL_ESTATE,ultra,NEUTRAL,2023-08-02,9.84,9.55,10.78,2,False,26.08,2023-08-06,10.78,8.98,3.24,WIN
ESRS,INDUSTRIAL,ultra,BULL,2023-08-06,41.29,40.05,45.24,3,False,27.9,2023-08-09,45.24,8.99,3.19,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2023-07-24,9.01,8.73,9.87,15,False,22.82,2023-08-14,9.398102760314941,3.73,1.39,EXIT
SAUD,BANKS,early,NEUTRAL,2023-07-25,7.59,7.28,8.31,15,False,29.79,2023-08-15,7.793262004852295,2.1,0.66,EXIT
COMI,BANKS,early,BULL,2023-07-27,49.14,47.66,53.83,15,False,32.61,2023-08-17,50.94862747192383,3.11,1.22,EXIT
CIEB,BANKS,ultra,NEUTRAL,2023-08-17,11.94,11.64,13.08,3,False,24.8,2023-08-22,11.64,-3.09,1.0,LOSS
ORWE,SERVICES,ultra,BULL,2023-08-06,13.29,12.89,14.56,15,False,25.0,2023-08-27,13.268087387084961,-0.74,0.05,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2023-08-09,18.94,18.37,20.75,12,False,29.13,2023-08-27,20.75,8.98,3.18,WIN
EAST,ENERGY,early,NEUTRAL,2023-08-27,14.88,14.28,16.3,5,False,29.69,2023-09-03,16.3,8.97,2.37,WIN
KZPC,INDUSTRIAL,ultra,NEUTRAL,2023-08-14,5.48,5.31,6.0,15,False,33.1,2023-09-04,5.711404323577881,3.65,1.36,EXIT
PHDC,REAL_ESTATE,ultra,NEUTRAL,2023-08-28,2.01,1.95,2.2,5,False,32.8,2023-09-04,1.95,-3.56,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2023-08-16,35.51,34.44,38.9,15,False,20.66,2023-09-06,37.98194122314453,6.39,2.31,EXIT
SAUD,BANKS,early,NEUTRAL,2023-08-22,8.03,7.83,8.8,15,False,28.85,2023-09-12,8.741844177246094,8.29,3.56,EXIT
ORWE,SERVICES,early,NEUTRAL,2023-09-04,14.34,13.91,15.71,11,False,26.4,2023-09-19,13.91,-3.57,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2023-09-06,6.01,5.77,6.58,9,False,24.33,2023-09-19,6.58,8.91,2.37,WIN
ETEL,SERVICES,early,NEUTRAL,2023-09-07,25.93,25.28,28.4,12,False,29.28,2023-09-25,28.4,8.95,3.8,WIN
AMOC,INDUSTRIAL,early,NEUTRAL,2023-09-10,6.56,6.36,7.18,11,False,25.21,2023-09-25,7.18,8.88,3.1,WIN
ADIB,BANKS,ultra,NEUTRAL,2023-09-19,19.92,19.32,21.82,4,False,29.94,2023-09-25,21.82,8.96,3.17,WIN
PHDC,REAL_ESTATE,ultra,NEUTRAL,2023-09-12,1.99,1.93,2.19,10,False,25.0,2023-09-26,2.19,9.48,3.33,WIN
ESRS,INDUSTRIAL,early,BULL,2023-09-26,53.33,51.19,58.42,3,False,24.86,2023-10-02,51.19,-4.59,1.0,LOSS
SWDY,ENERGY,early,BULL,2023-09-26,22.71,21.8,24.88,3,False,21.48,2023-10-02,21.8,-4.58,1.0,LOSS
CIEB,BANKS,buy,BULL,2023-09-25,12.08,11.72,13.23,5,False,20.62,2023-10-03,11.72,-3.56,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-09-27,2.08,2.0,2.28,5,False,25.88,2023-10-08,2.0,-4.42,1.0,LOSS
SWDY,ENERGY,early,BULL,2023-10-02,22.14,21.25,24.25,3,False,22.91,2023-10-08,21.25,-4.59,1.0,LOSS
KZPC,INDUSTRIAL,early,BULL,2023-10-08,6.51,6.24,7.13,5,False,22.75,2023-10-15,7.13,8.95,2.3,WIN
ESRS,INDUSTRIAL,early,BULL,2023-10-11,55.81,54.41,61.14,2,False,25.57,2023-10-15,61.14,8.98,3.81,WIN
MFPC,ENERGY,early,BULL,2023-10-11,317.59,309.61,347.91,2,False,21.61,2023-10-15,347.91,8.97,3.8,WIN
CIEB,BANKS,early,NEUTRAL,2023-10-12,12.42,12.11,13.61,2,False,30.83,2023-10-16,13.61,9.01,3.84,WIN
SWDY,ENERGY,early,BULL,2023-10-15,23.56,22.85,25.81,2,False,23.55,2023-10-17,25.81,8.98,3.17,WIN
ORWE,SERVICES,early,BULL,2023-10-16,14.07,13.5,15.41,1,False,33.41,2023-10-17,15.41,8.95,2.35,WIN
ETEL,SERVICES,early,BULL,2023-10-16,27.05,25.96,29.63,2,False,36.26,2023-10-18,29.63,8.96,2.37,WIN
AMOC,INDUSTRIAL,early,BULL,2023-10-17,7.56,7.37,8.28,3,False,31.14,2023-10-22,8.28,8.95,3.79,WIN
COMI,BANKS,early,BULL,2023-10-08,57.61,55.29,63.11,12,False,23.23,2023-10-24,55.29,-4.6,1.0,LOSS
ORWE,SERVICES,early,BULL,2023-10-18,15.29,14.67,16.75,5,False,34.0,2023-10-25,16.75,8.97,2.35,WIN
ISPH,ENERGY,early,BULL,2023-10-24,2.08,2.0,2.28,1,False,28.61,2023-10-25,2.28,9.04,2.5,WIN
PHDC,REAL_ESTATE,early,BULL,2023-10-23,2.13,2.04,2.33,3,False,26.23,2023-10-26,2.33,8.81,2.22,WIN
ISPH,ENERGY,early,BULL,2023-10-25,2.26,2.2,2.47,1,False,33.04,2023-10-26,2.2,-3.23,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-10-19,15.76,15.13,17.27,6,False,30.46,2023-10-29,17.27,9.01,2.4,WIN
ISPH,ENERGY,early,BULL,2023-10-26,2.2,2.11,2.41,2,False,33.01,2023-10-30,2.41,8.97,2.33,WIN
HELI,REAL_ESTATE,early,BULL,2023-10-26,10.91,10.47,11.95,4,False,35.55,2023-11-01,10.47,-4.61,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2023-10-31,22.23,21.34,24.35,1,False,22.8,2023-11-01,21.34,-4.58,1.0,LOSS
JUFO,SERVICES,early,BULL,2023-10-18,13.21,12.68,14.47,11,False,34.68,2023-11-02,14.47,8.96,2.38,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2023-10-30,2.46,2.36,2.69,3,False,24.21,2023-11-02,2.69,8.77,2.3,WIN
COMI,BANKS,early,NEUTRAL,2023-11-01,58.66,56.89,64.26,5,False,25.61,2023-11-08,64.26,8.97,3.16,WIN
FWRY,SERVICES,early,NEUTRAL,2023-11-07,5.57,5.4,6.1,2,False,25.25,2023-11-09,5.4,-3.63,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2023-11-01,10.69,10.26,11.71,7,False,30.69,2023-11-12,10.26,-4.6,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2023-11-06,14.1,13.53,15.44,4,False,22.79,2023-11-12,13.53,-4.62,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-11-09,4.28,4.15,4.69,5,False,21.05,2023-11-16,4.69,9.0,3.15,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2023-11-15,21.83,20.95,23.91,3,False,23.61,2023-11-20,20.95,-4.61,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-11-16,4.6,4.41,5.04,3,False,21.8,2023-11-21,4.41,-4.71,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2023-11-21,14.2,13.63,15.56,2,False,21.99,2023-11-23,15.56,9.0,2.39,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2023-11-20,22.49,21.58,24.63,5,False,21.54,2023-11-27,24.63,8.94,2.35,WIN
ISPH,ENERGY,early,NEUTRAL,2023-11-23,2.57,2.47,2.82,3,False,22.77,2023-11-28,2.82,9.15,2.5,WIN
MFPC,ENERGY,early,NEUTRAL,2023-11-26,507.24,486.85,555.68,2,False,21.4,2023-11-28,486.85,-4.59,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2023-11-27,16.56,15.9,18.14,2,False,22.35,2023-11-29,15.9,-4.56,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2023-11-22,5.21,5.06,5.71,9,False,30.26,2023-12-05,5.71,9.02,3.33,WIN
JUFO,SERVICES,early,NEUTRAL,2023-11-28,15.5,14.88,16.98,7,False,22.74,2023-12-07,14.88,-4.57,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2023-12-05,34.18,32.8,37.44,2,False,21.52,2023-12-07,32.8,-4.61,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-12-07,3.05,2.98,3.35,1,False,20.24,2023-12-10,2.98,-2.87,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2023-11-20,8.24,7.91,9.03,15,False,24.59,2023-12-11,7.91,-4.58,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2023-11-29,15.63,15.01,17.13,8,False,21.52,2023-12-11,15.01,-4.54,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2023-12-13,24.13,23.53,26.44,2,False,23.53,2023-12-17,23.53,-3.06,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2023-12-11,10.33,10.02,11.31,5,False,26.69,2023-12-18,11.31,8.91,3.16,WIN
JUFO,SERVICES,early,NEUTRAL,2023-12-17,16.54,16.12,18.11,1,False,21.58,2023-12-18,18.11,8.92,3.74,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2023-12-17,76.65,74.34,83.97,2,False,21.19,2023-12-19,83.97,8.97,3.17,WIN
KZPC,INDUSTRIAL,ultra,NEUTRAL,2023-12-18,7.31,7.09,8.01,3,False,23.04,2023-12-21,7.09,-3.58,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2023-12-10,5.82,5.65,6.38,11,False,25.65,2023-12-25,5.65,-3.5,1.0,LOSS
ABUK,ENERGY,ultra,BULL,2023-12-19,60.77,58.94,66.58,4,False,28.04,2023-12-25,58.94,-3.59,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2023-12-07,32.93,31.61,36.08,15,False,27.72,2023-12-28,33.65868377685547,1.64,0.55,EXIT
EAST,ENERGY,buy,NEUTRAL,2023-12-27,22.62,21.94,24.78,2,False,22.64,2023-12-31,24.78,8.97,3.18,WIN
MFPC,ENERGY,ultra,NEUTRAL,2023-12-18,450.07,436.5,493.04,10,False,22.5,2024-01-02,436.5,-3.59,1.0,LOSS
KZPC,INDUSTRIAL,ultra,NEUTRAL,2023-12-28,7.33,7.11,8.03,5,False,28.07,2024-01-08,8.03,8.97,3.18,WIN
EAST,ENERGY,early,NEUTRAL,2024-01-02,26.2,25.41,28.7,6,False,27.22,2024-01-11,25.41,-3.59,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2023-12-21,23.97,23.01,26.26,15,False,26.37,2024-01-15,25.101261138916016,4.14,1.18,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2023-12-31,28.17,27.32,30.86,10,False,24.89,2024-01-16,30.86,8.97,3.16,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2023-12-31,27.05,26.38,29.64,10,False,30.62,2024-01-16,29.64,9.0,3.87,WIN
FWRY,SERVICES,ultra,NEUTRAL,2024-01-16,5.75,5.58,6.3,1,False,24.29,2024-01-17,5.58,-3.53,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2024-01-15,12.8,12.48,14.02,3,False,26.15,2024-01-18,14.02,8.96,3.81,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2024-01-16,29.33,28.44,32.13,2,False,26.4,2024-01-18,32.13,8.97,3.15,WIN
JUFO,SERVICES,early,NEUTRAL,2024-01-11,16.6,15.94,18.19,7,False,28.43,2024-01-22,18.19,9.0,2.41,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2024-01-18,24.72,24.09,27.08,3,False,26.04,2024-01-23,24.09,-3.12,1.0,LOSS
ORWE,SERVICES,early,BULL,2024-01-22,17.36,16.66,19.02,1,False,26.85,2024-01-23,19.02,8.99,2.37,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2024-01-23,23.52,22.58,25.77,2,False,26.32,2024-01-28,25.77,8.99,2.39,WIN
ORWE,SERVICES,early,NEUTRAL,2024-01-23,17.97,17.25,19.69,2,False,24.69,2024-01-28,19.69,9.0,2.39,WIN
COMI,BANKS,ultra,BULL,2024-01-17,72.09,69.92,78.98,7,False,29.55,2024-01-29,78.98,8.98,3.18,WIN
HRHO,SERVICES,ultra,NEUTRAL,2024-01-08,17.17,16.66,18.81,15,False,23.33,2024-01-30,18.81,8.98,3.22,WIN
AMOC,INDUSTRIAL,early,BULL,2024-01-28,9.26,8.98,10.14,2,False,23.58,2024-01-30,8.98,-3.6,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2024-01-18,35.53,34.1,38.92,8,False,21.88,2024-01-31,34.1,-4.6,1.0,LOSS
AMOC,INDUSTRIAL,early,BULL,2024-01-30,8.8,8.45,9.64,1,False,24.01,2024-01-31,8.45,-4.55,1.0,LOSS
HRHO,SERVICES,early,BULL,2024-01-31,18.01,17.47,19.73,1,False,27.67,2024-02-01,17.47,-3.57,1.0,LOSS
ORWE,SERVICES,early,BULL,2024-01-31,20.84,20.01,22.84,1,False,26.97,2024-02-01,20.01,-4.56,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2024-02-01,32.53,31.23,35.64,1,False,24.19,2024-02-04,31.23,-4.57,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2024-02-01,21.37,20.51,23.41,1,False,23.88,2024-02-04,20.51,-4.6,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2024-02-04,71.14,68.28,77.93,2,False,21.08,2024-02-06,68.28,-4.6,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2024-02-05,3.88,3.78,4.25,1,False,24.92,2024-02-06,4.25,8.96,3.7,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2024-02-05,3.59,3.45,3.93,1,False,20.88,2024-02-06,3.45,-4.47,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2024-02-04,34.96,33.55,38.29,3,False,20.88,2024-02-07,38.29,8.95,2.36,WIN
ISPH,ENERGY,early,BULL,2024-02-06,3.36,3.22,3.68,1,False,33.58,2024-02-07,3.22,-4.74,1.0,LOSS
JUFO,SERVICES,early,BULL,2024-02-06,18.2,17.46,19.93,5,False,21.02,2024-02-13,19.93,8.93,2.34,WIN
ISPH,ENERGY,early,NEUTRAL,2024-02-07,3.19,3.06,3.49,4,False,29.89,2024-02-13,3.49,8.83,2.31,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2024-02-08,26.66,25.58,29.2,3,False,26.74,2024-02-13,29.2,8.95,2.35,WIN
HELI,REAL_ESTATE,ultra,NEUTRAL,2024-02-07,10.16,9.86,11.13,8,False,31.8,2024-02-19,11.13,8.97,3.23,WIN
FWRY,SERVICES,early,NEUTRAL,2024-02-13,5.65,5.51,6.19,8,False,24.94,2024-02-25,5.51,-3.05,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2024-02-14,78.72,76.74,86.24,7,False,24.33,2024-02-25,76.74,-3.09,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2024-02-19,8.19,7.86,8.97,4,False,26.57,2024-02-25,7.86,-4.6,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2024-02-19,11.51,11.17,12.61,4,False,26.33,2024-02-25,11.17,-3.53,1.0,LOSS
KZPC,INDUSTRIAL,ultra,NEUTRAL,2024-02-20,8.47,8.22,9.28,3,False,22.48,2024-02-25,8.22,-3.53,1.0,LOSS
EAST,ENERGY,ultra,BULL,2024-02-25,27.89,27.05,30.56,2,False,28.02,2024-02-27,30.56,9.0,3.18,WIN
SWDY,ENERGY,buy,BULL,2024-02-26,32.31,31.34,35.39,1,False,21.27,2024-02-27,35.39,8.96,3.18,WIN
EAST,ENERGY,buy,NEUTRAL,2024-02-27,28.76,27.9,31.51,2,False,24.67,2024-02-29,27.9,-3.57,1.0,LOSS
HELI,REAL_ESTATE,early,BULL,2024-02-25,10.88,10.44,11.92,6,False,24.44,2024-03-04,11.92,8.98,2.36,WIN
SWDY,ENERGY,ultra,NEUTRAL,2024-02-28,33.71,32.69,36.93,4,False,27.25,2024-03-05,36.93,8.98,3.16,WIN
COMI,BANKS,buy,NEUTRAL,2024-03-05,72.97,70.77,79.94,1,False,21.77,2024-03-06,79.94,8.98,3.17,WIN
ESRS,INDUSTRIAL,buy,NEUTRAL,2024-03-05,77.51,74.39,84.91,1,False,21.33,2024-03-06,74.39,-4.6,1.0,LOSS
HRHO,SERVICES,ultra,BULL,2024-03-06,20.05,19.44,21.96,2,False,32.69,2024-03-10,21.96,8.95,3.13,WIN
COMI,BANKS,early,NEUTRAL,2024-03-07,79.69,77.29,87.3,2,False,32.71,2024-03-11,87.3,8.97,3.17,WIN
CIEB,BANKS,early,NEUTRAL,2024-03-10,21.3,20.45,23.34,1,False,27.36,2024-03-11,23.34,9.0,2.4,WIN
HELI,REAL_ESTATE,early,BULL,2024-03-06,11.28,10.83,12.36,4,False,29.3,2024-03-12,10.83,-4.56,1.0,LOSS
SAUD,BANKS,early,BULL,2024-03-11,15.13,14.52,16.57,1,False,24.77,2024-03-12,14.52,-4.61,1.0,LOSS
CIEB,BANKS,early,BULL,2024-03-11,21.79,20.91,23.87,2,False,26.64,2024-03-13,20.91,-4.61,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2024-03-12,14.62,14.03,16.02,1,False,26.05,2024-03-13,14.03,-4.61,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2024-03-12,90.26,87.99,98.88,1,False,25.36,2024-03-13,87.99,-3.09,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2024-03-14,21.7,20.83,23.77,1,False,24.59,2024-03-17,20.83,-4.58,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2024-03-13,13.49,12.95,14.78,3,False,24.3,2024-03-18,12.95,-4.58,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2024-03-17,21.5,20.64,23.56,1,False,22.68,2024-03-18,20.64,-4.57,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2024-03-18,20.49,19.67,22.45,1,False,20.88,2024-03-19,19.67,-4.58,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2024-03-13,84.11,80.72,92.14,10,False,23.58,2024-03-27,80.72,-4.61,1.0,LOSS
EGTS,SERVICES,buy,NEUTRAL,2024-03-25,4.55,4.41,4.98,4,False,20.44,2024-03-31,4.41,-3.65,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2024-04-01,64.32,62.71,70.46,2,False,22.99,2024-04-03,62.71,-3.08,1.0,LOSS
KZPC,INDUSTRIAL,buy,NEUTRAL,2024-04-02,7.56,7.33,8.28,1,False,20.38,2024-04-03,7.33,-3.62,1.0,LOSS
EGTS,SERVICES,ultra,NEUTRAL,2024-04-03,4.76,4.61,5.21,5,False,25.0,2024-04-16,5.21,8.88,3.0,WIN
SKPC,INDUSTRIAL,early,BEAR,2024-04-07,30.71,29.48,33.64,5,False,23.27,2024-04-18,29.48,-4.58,1.0,LOSS
AMOC,INDUSTRIAL,buy,BEAR,2024-04-07,6.69,6.42,7.33,5,False,22.86,2024-04-18,6.42,-4.61,1.0,LOSS
ABUK,ENERGY,buy,NEUTRAL,2024-04-08,55.7,54.02,61.02,4,False,27.14,2024-04-18,54.02,-3.59,1.0,LOSS
PHDC,REAL_ESTATE,ultra,NEUTRAL,2024-04-15,3.83,3.72,4.2,3,False,28.97,2024-04-18,4.2,9.09,3.36,WIN
ETEL,SERVICES,ultra,NEUTRAL,2024-04-16,35.07,34.01,38.42,2,False,25.0,2024-04-18,34.01,-3.6,1.0,LOSS
OCDI,REAL_ESTATE,ultra,NEUTRAL,2024-04-21,51.74,50.18,56.68,1,False,31.61,2024-04-22,50.18,-3.59,1.0,LOSS
PHDC,REAL_ESTATE,ultra,NEUTRAL,2024-04-18,3.84,3.72,4.21,3,False,33.27,2024-04-23,3.72,-3.7,1.0,LOSS
ETEL,SERVICES,ultra,NEUTRAL,2024-04-18,34.25,33.22,37.52,3,False,25.0,2024-04-23,33.22,-3.58,1.0,LOSS
ESRS,INDUSTRIAL,buy,NEUTRAL,2024-04-21,65.46,62.83,71.71,2,False,28.62,2024-04-23,62.83,-4.59,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2024-04-22,51.51,49.96,56.43,1,False,27.86,2024-04-23,49.96,-3.58,1.0,LOSS
EGTS,SERVICES,early,BEAR,2024-04-23,5.37,5.16,5.89,1,False,20.31,2024-04-24,5.16,-4.49,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2024-05-16,35.95,34.87,39.39,1,False,25.0,2024-05-19,39.39,8.99,3.19,WIN
ESRS,INDUSTRIAL,early,BULL,2024-05-19,68.64,65.88,75.19,2,False,28.08,2024-05-21,75.19,8.97,2.37,WIN
FAIT,BANKS,ultra,BULL,2024-05-19,29.4,28.52,32.21,3,False,29.92,2024-05-22,28.52,-3.57,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2024-05-20,29.76,28.57,32.6,2,False,30.95,2024-05-22,28.57,-4.57,1.0,LOSS
ISPH,ENERGY,ultra,NEUTRAL,2024-05-21,2.51,2.44,2.75,1,False,22.36,2024-05-22,2.44,-3.36,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2024-05-30,23.33,22.74,25.56,1,False,32.45,2024-06-02,22.74,-3.1,1.0,LOSS
HELI,REAL_ESTATE,ultra,NEUTRAL,2024-05-22,9.37,9.09,10.27,8,False,29.02,2024-06-03,10.27,9.03,3.21,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2024-05-22,28.36,27.22,31.07,10,False,30.35,2024-06-05,27.22,-4.59,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2024-05-23,75.17,72.15,82.35,9,False,27.41,2024-06-05,72.15,-4.59,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2024-06-04,17.51,16.81,19.18,2,False,29.17,2024-06-06,16.81,-4.57,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2024-05-28,16.06,15.41,17.59,10,False,26.55,2024-06-11,17.59,8.95,2.35,WIN
HELI,REAL_ESTATE,early,NEUTRAL,2024-06-03,10.24,9.83,11.21,6,False,28.24,2024-06-11,9.83,-4.58,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2024-06-06,3.77,3.66,4.13,3,False,22.84,2024-06-11,4.13,8.97,3.27,WIN
JUFO,SERVICES,early,NEUTRAL,2024-06-11,17.4,16.87,19.06,1,False,29.1,2024-06-12,16.87,-3.62,1.0,LOSS
